abilities;attack;capture_rate;classfication;defense;experience_growth;height_m;hp;name;percentage_male;pokedex_number;sp_attack;sp_defense;speed;type1;type2;weight_kg;generation;is_legendary
['Water Compaction', 'Sand Veil'];75;60;Sand Castle Pokémon;110;1000000;13;85;Palossand;50;770;100;75;35;ghost;ground;2500;7;0
['Justified'];90;3;Iron Will Pokémon;129;1250000;21;91;Cobalion;0;638;90;72;108;steel;fighting;2500;5;1
['Thick Fat', 'Guts', 'Sheer Force'];120;200;Arm Thrust Pokémon;60;1640000;23;144;Hariyama;754;297;40;60;50;fighting;None;2538;3;0
['Inner Focus', 'Ice Body', 'Moody'];120;75;Face Pokémon;80;1000000;15;80;Glalie;50;362;120;80;100;ice;None;2565;3;0
['Sturdy', 'Sand Stream', 'Sand Force'];135;45;Compressed Pokémon;130;1059860;17;85;Gigalith;50;526;60;80;25;rock;None;2600;5;0
['Snow Cloak', 'Slush Rush', 'Swift Swim'];130;60;Freezing Pokémon;80;1000000;26;95;Beartic;50;614;70;80;50;ice;None;2600;5;0
['Justified'];129;3;Cavern Pokémon;90;1250000;19;91;Terrakion;0;639;72;90;108;rock;fighting;2600;5;1
['Strong Jaw', 'Rock Head'];121;45;Despot Pokémon;119;1000000;25;82;Tyrantrum;881;697;69;59;71;rock;dragon;2700;6;0
['Lightningrod', 'Solid Rock', 'Reckless'];140;30;Drill Pokémon;130;1250000;24;115;Rhyperior;50;464;55;55;40;ground;rock;2828;4;0
['Aura Break', 'Power Construct'];100;3;Order Pokémon;121;1250000;50;216;Zygarde;0;718;91;95;85;dragon;ground;2846;6;1
['Oblivious', 'Snow Cloak', 'Thick Fat'];130;50;Twin Tusk Pokémon;80;1250000;25;110;Mamoswine;50;473;70;60;80;ice;ground;2910;4;0
['Sand Stream', 'Sand Force'];112;60;Heavyweight Pokémon;118;1250000;20;108;Hippowdon;50;450;68;72;47;ground;None;3000;4;0
['Overgrow', 'Shell Armor'];109;45;Continent Pokémon;105;1059860;22;95;Torterra;881;389;75;85;56;grass;ground;3100;4;0
['Multitype'];120;3;Alpha Pokémon;120;1250000;32;120;Arceus;0;493;120;120;120;normal;None;3200;4;1
['Pressure', 'Teravolt', 'Turboblaze'];120;3;Boundary Pokémon;90;1250000;30;125;Kyurem;0;646;170;100;95;dragon;ice;3250;5;1
['Iron Fist', 'Klutz', 'No Guard'];124;90;Automaton Pokémon;80;1000000;28;89;Golurk;0;623;55;80;55;ground;ghost;3300;5;0
['Turboblaze'];120;3;Vast White Pokémon;100;1250000;32;100;Reshiram;0;643;150;120;90;dragon;fire;3300;5;1
['Beast Boost'];139;25;Swollen Pokémon;139;1250000;24;107;Buzzwole;0;794;53;53;79;bug;fighting;3336;7;1
['Pressure', 'Telepathy'];120;3;Spatial Pokémon;100;1250000;42;90;Palkia;0;484;150;120;100;water;dragon;3360;4;1
['Sturdy', 'Magnet Pull', 'Sand Force'];55;60;Compass Pokémon;145;1000000;14;60;Probopass;50;476;75;150;40;rock;steel;3400;4;0
['Teravolt'];150;3;Deep Black Pokémon;120;1250000;29;100;Zekrom;0;644;120;100;90;dragon;electric;3450;5;1
['Drizzle'];150;3;Sea Basin Pokémon;90;1250000;45;100;Kyogre;0;382;180;160;90;water;None;3520;3;1
['Sturdy', 'Rock Head', 'Heavy Metal'];140;45;Iron Armor Pokémon;230;1250000;21;70;Aggron;50;306;60;80;50;steel;rock;3600;3;0
['Water Veil', 'Oblivious', 'Pressure'];90;60;Float Whale Pokémon;45;1640000;145;170;Wailord;50;321;90;45;60;water;None;3980;3;0
['Rock Head', 'Sturdy', 'Sheer Force'];125;25;Iron Snake Pokémon;230;1000000;92;75;Steelix;50;208;55;95;30;steel;ground;4000;2;0
['Slow Start'];160;3;Colossal Pokémon;110;1250000;37;110;Regigigas;0;486;80;110;100;normal;None;4200;4;1
['Flash Fire', 'Flame Body'];90;3;Lava Dome Pokémon;106;1250000;17;91;Heatran;50;485;130;106;77;fire;steel;4300;4;1
['Immunity', 'Thick Fat', 'Gluttony'];110;25;Sleeping Pokémon;65;1250000;21;160;Snorlax;881;143;65;110;30;normal;None;4600;1;0
['Own Tempo', 'Ice Body', 'Sturdy'];117;55;Iceberg Pokémon;184;1000000;20;95;Avalugg;50;713;44;46;28;ice;None;5050;6;0
['Clear Body', 'Light Metal'];145;3;Iron Leg Pokémon;150;1250000;16;80;Metagross;0;376;105;110;110;steel;psychic;5500;3;0
['Pressure', 'Telepathy'];120;3;Temporal Pokémon;120;1250000;54;100;Dialga;0;483;150;100;90;steel;dragon;6830;4;1
['Pressure', 'Telepathy', 'Levitate'];120;3;Renegade Pokémon;100;1250000;45;150;Giratina;0;487;120;100;90;ghost;dragon;7500;4;1
['Beast Boost'];101;15;Junkivore Pokémon;53;1250000;55;223;Guzzlord;0;799;97;53;43;dark;dragon;8880;7;1
['Own Tempo', 'Stamina', 'Inner Focus'];125;60;Draft Horse Pokémon;100;1000000;25;100;Mudsdale;50;750;55;85;35;ground;None;9200;7;0
['Drought'];180;3;Continent Pokémon;160;1250000;35;100;Groudon;0;383;150;90;90;ground;None;9500;3;1
['Sturdy'];29;45;Protostar Pokémon;131;1250000;1;43;Cosmoem;0;790;29;131;37;psychic;None;9999;7;1
['Beast Boost'];101;25;Launch Pokémon;103;1250000;92;97;Celesteela;0;797;107;101;61;steel;flying;9999;7;1
